scheme,p_sub,p_indel,trial,seed
s1,0.0,0.0,0,3458597231
s1,0.0,0.0,1,1277910808
s1,0.0,0.0,2,583549218
s1,0.0,0.0,3,2150906426
s1,0.0,0.0,4,3065260267
s1,0.0,0.0,5,25061201
s1,0.0,0.0,6,3179809515
s1,0.0,0.0,7,2919384468
s1,0.0,0.0,8,2034703751
s1,0.0,0.0,9,369560739
s1,0.0,0.0001,0,3997059713
s1,0.0,0.0001,1,1114073604
s1,0.0,0.0001,2,2895957071
s1,0.0,0.0001,3,3429800754
s1,0.0,0.0001,4,2450188624
s1,0.0,0.0001,5,4207731508
s1,0.0,0.0001,6,1556750838
s1,0.0,0.0001,7,2908264698
s1,0.0,0.0001,8,1265895357
s1,0.0,0.0001,9,2309758626
s1,0.002,0.0001,0,3010304362
s1,0.002,0.0001,1,68825730
s1,0.002,0.0001,2,97978632
s1,0.002,0.0001,3,2414075253
s1,0.002,0.0001,4,1939497087
s1,0.002,0.0001,5,367251532
s1,0.002,0.0001,6,607536575
s1,0.002,0.0001,7,2584641824
s1,0.002,0.0001,8,3363464813
s1,0.002,0.0001,9,1863428365
s1,0.0002,0.0001,0,86952655
s1,0.0002,0.0001,1,3396200890
s1,0.0002,0.0001,2,730235784
s1,0.0002,0.0001,3,194812985
s1,0.0002,0.0001,4,2505815528
s1,0.0002,0.0001,5,2615619490
s1,0.0002,0.0001,6,4003458481
s1,0.0002,0.0001,7,1018713585
s1,0.0002,0.0001,8,2739154036
s1,0.0002,0.0001,9,3846031330
s1,0.0005,0.0005,0,3653983164
s1,0.0005,0.0005,1,4040462090
s1,0.0005,0.0005,2,4111035039
s1,0.0005,0.0005,3,1638877010
s1,0.0005,0.0005,4,531272005
s1,0.0005,0.0005,5,2441199664
s1,0.0005,0.0005,6,3857679644
s1,0.0005,0.0005,7,4283740530
s1,0.0005,0.0005,8,2755010327
s1,0.0005,0.0005,9,483319437
s1,0.0,0.0002,0,120322881
s1,0.0,0.0002,1,2646652862
s1,0.0,0.0002,2,2612441706
s1,0.0,0.0002,3,177118233
s1,0.0,0.0002,4,2887700525
s1,0.0,0.0002,5,1860281795
s1,0.0,0.0002,6,1082540585
s1,0.0,0.0002,7,1169107380
s1,0.0,0.0002,8,2882010986
s1,0.0,0.0002,9,3483297627
s1,0.0002,0.0005,0,3016704277
s1,0.0002,0.0005,1,3187727052
s1,0.0002,0.0005,2,2767103498
s1,0.0002,0.0005,3,3026654849
s1,0.0002,0.0005,4,787619877
s1,0.0002,0.0005,5,3343178822
s1,0.0002,0.0005,6,3922587285
s1,0.0002,0.0005,7,907828273
s1,0.0002,0.0005,8,3976280486
s1,0.0002,0.0005,9,3052075756
s1,0.0005,0.0,0,2839953338
s1,0.0005,0.0,1,4041995252
s1,0.0005,0.0,2,3792723229
s1,0.0005,0.0,3,2944929190
s1,0.0005,0.0,4,4222229549
s1,0.0005,0.0,5,1564331543
s1,0.0005,0.0,6,158546678
s1,0.0005,0.0,7,3616762256
s1,0.0005,0.0,8,2719279277
s1,0.0005,0.0,9,2260502005
s1,0.001,0.0005,0,2517673358
s1,0.001,0.0005,1,1098714193
s1,0.001,0.0005,2,4165064351
s1,0.001,0.0005,3,2015358805
s1,0.001,0.0005,4,3112630946
s1,0.001,0.0005,5,3483407453
s1,0.001,0.0005,6,622654619
s1,0.001,0.0005,7,3850337619
s1,0.001,0.0005,8,771112498
s1,0.001,0.0005,9,46387539
s1,0.0002,0.0002,0,2664262307
s1,0.0002,0.0002,1,3331783382
s1,0.0002,0.0002,2,2202876366
s1,0.0002,0.0002,3,2777710745
s1,0.0002,0.0002,4,3554621430
s1,0.0002,0.0002,5,1109882160
s1,0.0002,0.0002,6,2902972373
s1,0.0002,0.0002,7,3393925818
s1,0.0002,0.0002,8,3112233766
s1,0.0002,0.0002,9,1246424417
s1,0.0002,0.0,0,680343048
s1,0.0002,0.0,1,33290120
s1,0.0002,0.0,2,4095855747
s1,0.0002,0.0,3,3258068644
s1,0.0002,0.0,4,3622454747
s1,0.0002,0.0,5,3812486803
s1,0.0002,0.0,6,2032802336
s1,0.0002,0.0,7,2419167117
s1,0.0002,0.0,8,2111192109
s1,0.0002,0.0,9,1030879894
s1,0.002,0.0,0,25926446
s1,0.002,0.0,1,2948500330
s1,0.002,0.0,2,3548178789
s1,0.002,0.0,3,3453766367
s1,0.002,0.0,4,2138378301
s1,0.002,0.0,5,2130269872
s1,0.002,0.0,6,1142325361
s1,0.002,0.0,7,2544732187
s1,0.002,0.0,8,4163552983
s1,0.002,0.0,9,2290359327
s1,0.0005,0.0002,0,1569003687
s1,0.0005,0.0002,1,2194648049
s1,0.0005,0.0002,2,1701127692
s1,0.0005,0.0002,3,3649747322
s1,0.0005,0.0002,4,1842319611
s1,0.0005,0.0002,5,1514652255
s1,0.0005,0.0002,6,2862099853
s1,0.0005,0.0002,7,3937303718
s1,0.0005,0.0002,8,3556817051
s1,0.0005,0.0002,9,1277312338
s1,0.001,0.0001,0,3784799374
s1,0.001,0.0001,1,2832934119
s1,0.001,0.0001,2,26727853
s1,0.001,0.0001,3,2751991574
s1,0.001,0.0001,4,805059644
s1,0.001,0.0001,5,3913636746
s1,0.001,0.0001,6,3850460292
s1,0.001,0.0001,7,3845032302
s1,0.001,0.0001,8,3078547616
s1,0.001,0.0001,9,3706463639
s1,0.002,0.0002,0,3353842248
s1,0.002,0.0002,1,865900675
s1,0.002,0.0002,2,340417229
s1,0.002,0.0002,3,2955374442
s1,0.002,0.0002,4,2137136124
s1,0.002,0.0002,5,1677871856
s1,0.002,0.0002,6,3785506059
s1,0.002,0.0002,7,3583491504
s1,0.002,0.0002,8,4236631347
s1,0.002,0.0002,9,1502191068
s1,0.002,0.0005,0,1416602039
s1,0.002,0.0005,1,1959299700
s1,0.002,0.0005,2,507419405
s1,0.002,0.0005,3,773827805
s1,0.002,0.0005,4,1184442421
s1,0.002,0.0005,5,1989236184
s1,0.002,0.0005,6,1754318430
s1,0.002,0.0005,7,419383913
s1,0.002,0.0005,8,337395490
s1,0.002,0.0005,9,1181871539
s1,0.0,0.0005,0,1957712699
s1,0.0,0.0005,1,4064430388
s1,0.0,0.0005,2,1794695698
s1,0.0,0.0005,3,596327214
s1,0.0,0.0005,4,1410315820
